#! File written Thu Sep 15 13:09:27 2022
#! MFiX version 22.3pre by cgw on x280

#! Following comments are retained from the original mfix file
!  Solvent absorption column simulation

### Run controls
  description          = 'absorption column'
  run_name             = 'R'
  units                = 'si'
  run_type             = 'new'
  tstop                = 0.005
  dt                   = 1.0000e-05
  dt_min               = 1.0000e-08
  dt_max               = 1.0000e-04
  res_dt               = 0.2
  drag_type            = 'USER_DRAG'
  energy_eq            = .True.
  nodesi               = 1
  nodesj               = 1
  nodesk               = 1
  write_dashboard      = .False.
  absorption_chem_type = 'EQUILIBRIUM_COUPLED'
  apply_waf            = .True.
  ishii                = .True.
  mass_transfer_type   = 'ONDA_1968_MTC'
  mech_dispersion      = .False.
  momentum_x_eq(0)     = .True.
  momentum_x_eq(1)     = .True.
  momentum_x_eq(2)     = .False.
  momentum_y_eq(0)     = .True.
  momentum_y_eq(1)     = .True.
  momentum_y_eq(2)     = .False.
  momentum_z_eq(0)     = .True.
  momentum_z_eq(1)     = .True.
  momentum_z_eq(2)     = .False.
  project_version      = '1'
  solvent_absorption   = .True.
  species_eq(0)        = .True.
  species_eq(1)        = .True.
  species_eq(2)        = .False.
  usr_drag_type        = 'ATTOU_99_MOD'
  wetarea_type         = 'BILLET_95'

### Physical parameters
  gravity_x = 0.0
  gravity_y = -9.8
  gravity_z = 0.0

### Cartesian grid
  cartesian_grid = .False.
  use_stl        = .False.

### Numeric
  max_inlet_vel_fac = 1.0000e+05
  max_nit           = 100
  norm_g            = 0.0
  tol_resid         = 1.0000e-05
  ### Discretization
  discretize(1) = 0 leq_pc(1) = 'NONE' leq_it(1) = 300
  discretize(2) = 0 leq_pc(2) = 'NONE' leq_it(2) = 300
  discretize(3) = 0 leq_pc(3) = 'NONE' leq_it(3) = 300
  discretize(4) = 0 leq_pc(4) = 'NONE' leq_it(4) = 300
  discretize(5) = 0 leq_pc(5) = 'NONE' leq_it(5) = 300
  discretize(6) = 0 leq_pc(6) = 'NONE' leq_it(6) = 300
  discretize(7) = 0 leq_pc(7) = 'NONE' leq_it(7) = 300
  discretize(8) = 0 leq_pc(8) = 'NONE' leq_it(8) = 300
  discretize(9) = 0 leq_pc(9) = 'NONE' leq_it(9) = 300
  def_cor       = .False.
  dil_ep_s      = 1.0000e-04
  leq_method(1) = 2
  leq_method(2) = 2
  leq_method(3) = 2
  leq_method(4) = 2
  leq_method(5) = 2
  leq_method(6) = 2
  leq_method(7) = 2
  leq_method(8) = 2
  leq_method(9) = 2
  leq_sweep(1)  = 'RSRS'
  leq_sweep(2)  = 'RSRS'
  leq_sweep(3)  = 'RSRS'
  leq_sweep(4)  = 'RSRS'
  leq_sweep(5)  = 'RSRS'
  leq_sweep(6)  = 'RSRS'
  leq_sweep(7)  = 'RSRS'
